INSERT INTO `payrate` (`OrganizationID`, `Created`, `CreatedBy`, `DayBefore`, `Date`, `PayType`, `Description`, `PayRate`, `OvertimeRate`, `NightDifferentialRate`, `NightDifferentialOTRate`, `RestDayRate`, `RestDayOvertimeRate`, `TomorrowDate`) VALUES (4, '2022-01-18 19:13:27', 2, NULL, '2023-01-01', 'Regular Day', NULL, 1, 1.25, 1.1, 1.375, 1.3, 1.69, NULL);
INSERT INTO `payrate` (`OrganizationID`, `Created`, `CreatedBy`, `DayBefore`, `Date`, `PayType`, `Description`, `PayRate`, `OvertimeRate`, `NightDifferentialRate`, `NightDifferentialOTRate`, `RestDayRate`, `RestDayOvertimeRate`, `TomorrowDate`) VALUES (19, '2022-01-18 19:13:27', 2, NULL, '2023-06-30', 'Regular Day', NULL, 1, 1.25, 1.1, 1.375, 1.3, 1.69, NULL);
INSERT INTO `payrate` (`OrganizationID`, `Created`, `CreatedBy`, `DayBefore`, `Date`, `PayType`, `Description`, `PayRate`, `OvertimeRate`, `NightDifferentialRate`, `NightDifferentialOTRate`, `RestDayRate`, `RestDayOvertimeRate`, `TomorrowDate`) VALUES (19, '2022-01-18 19:13:27', 2, NULL, '2023-07-01', 'Regular Day', NULL, 1, 1.25, 1.1, 1.375, 1.3, 1.69, NULL);
INSERT INTO `payrate` (`OrganizationID`, `Created`, `CreatedBy`, `DayBefore`, `Date`, `PayType`, `Description`, `PayRate`, `OvertimeRate`, `NightDifferentialRate`, `NightDifferentialOTRate`, `RestDayRate`, `RestDayOvertimeRate`, `TomorrowDate`) VALUES (19, '2022-01-18 19:13:27', 2, NULL, '2023-07-02', 'Regular Day', NULL, 1, 1.25, 1.1, 1.375, 1.3, 1.69, NULL);
INSERT INTO `payrate` (`OrganizationID`, `Created`, `CreatedBy`, `DayBefore`, `Date`, `PayType`, `Description`, `PayRate`, `OvertimeRate`, `NightDifferentialRate`, `NightDifferentialOTRate`, `RestDayRate`, `RestDayOvertimeRate`, `TomorrowDate`) VALUES (19, '2022-01-18 19:13:27', 2, NULL, '2023-07-03', 'Regular Day', NULL, 1, 1.25, 1.1, 1.375, 1.3, 1.69, NULL);
INSERT INTO `payrate` (`OrganizationID`, `Created`, `CreatedBy`, `DayBefore`, `Date`, `PayType`, `Description`, `PayRate`, `OvertimeRate`, `NightDifferentialRate`, `NightDifferentialOTRate`, `RestDayRate`, `RestDayOvertimeRate`, `TomorrowDate`) VALUES (19, '2022-01-18 19:13:27', 2, NULL, '2023-07-04', 'Regular Day', NULL, 1, 1.25, 1.1, 1.375, 1.3, 1.69, NULL);
INSERT INTO `payrate` (`OrganizationID`, `Created`, `CreatedBy`, `DayBefore`, `Date`, `PayType`, `Description`, `PayRate`, `OvertimeRate`, `NightDifferentialRate`, `NightDifferentialOTRate`, `RestDayRate`, `RestDayOvertimeRate`, `TomorrowDate`) VALUES (19, '2022-01-18 19:13:27', 2, NULL, '2023-07-05', 'Regular Day', NULL, 1, 1.25, 1.1, 1.375, 1.3, 1.69, NULL);
INSERT INTO `payrate` (`OrganizationID`, `Created`, `CreatedBy`, `DayBefore`, `Date`, `PayType`, `Description`, `PayRate`, `OvertimeRate`, `NightDifferentialRate`, `NightDifferentialOTRate`, `RestDayRate`, `RestDayOvertimeRate`, `TomorrowDate`) VALUES (19, '2022-01-18 19:13:27', 2, NULL, '2023-07-06', 'Regular Day', NULL, 1, 1.25, 1.1, 1.375, 1.3, 1.69, NULL);
INSERT INTO `payrate` (`OrganizationID`, `Created`, `CreatedBy`, `DayBefore`, `Date`, `PayType`, `Description`, `PayRate`, `OvertimeRate`, `NightDifferentialRate`, `NightDifferentialOTRate`, `RestDayRate`, `RestDayOvertimeRate`, `TomorrowDate`) VALUES (19, '2022-01-18 19:13:27', 2, NULL, '2023-07-07', 'Regular Day', NULL, 1, 1.25, 1.1, 1.375, 1.3, 1.69, NULL);
INSERT INTO `payrate` (`OrganizationID`, `Created`, `CreatedBy`, `DayBefore`, `Date`, `PayType`, `Description`, `PayRate`, `OvertimeRate`, `NightDifferentialRate`, `NightDifferentialOTRate`, `RestDayRate`, `RestDayOvertimeRate`, `TomorrowDate`) VALUES (19, '2022-01-18 19:13:27', 2, NULL, '2023-07-08', 'Regular Day', NULL, 1, 1.25, 1.1, 1.375, 1.3, 1.69, NULL);
INSERT INTO `payrate` (`OrganizationID`, `Created`, `CreatedBy`, `DayBefore`, `Date`, `PayType`, `Description`, `PayRate`, `OvertimeRate`, `NightDifferentialRate`, `NightDifferentialOTRate`, `RestDayRate`, `RestDayOvertimeRate`, `TomorrowDate`) VALUES (19, '2022-01-18 19:13:27', 2, NULL, '2023-07-09', 'Regular Day', NULL, 1, 1.25, 1.1, 1.375, 1.3, 1.69, NULL);
INSERT INTO `payrate` (`OrganizationID`, `Created`, `CreatedBy`, `DayBefore`, `Date`, `PayType`, `Description`, `PayRate`, `OvertimeRate`, `NightDifferentialRate`, `NightDifferentialOTRate`, `RestDayRate`, `RestDayOvertimeRate`, `TomorrowDate`) VALUES (19, '2022-01-18 19:13:27', 2, NULL, '2023-07-10', 'Regular Day', NULL, 1, 1.25, 1.1, 1.375, 1.3, 1.69, NULL);
INSERT INTO `payrate` (`OrganizationID`, `Created`, `CreatedBy`, `DayBefore`, `Date`, `PayType`, `Description`, `PayRate`, `OvertimeRate`, `NightDifferentialRate`, `NightDifferentialOTRate`, `RestDayRate`, `RestDayOvertimeRate`, `TomorrowDate`) VALUES (19, '2022-01-18 19:13:27', 2, NULL, '2023-07-11', 'Regular Day', NULL, 1, 1.25, 1.1, 1.375, 1.3, 1.69, NULL);
INSERT INTO `payrate` (`OrganizationID`, `Created`, `CreatedBy`, `DayBefore`, `Date`, `PayType`, `Description`, `PayRate`, `OvertimeRate`, `NightDifferentialRate`, `NightDifferentialOTRate`, `RestDayRate`, `RestDayOvertimeRate`, `TomorrowDate`) VALUES (19, '2022-01-18 19:13:27', 2, NULL, '2023-07-12', 'Regular Day', NULL, 1, 1.25, 1.1, 1.375, 1.3, 1.69, NULL);
INSERT INTO `payrate` (`OrganizationID`, `Created`, `CreatedBy`, `DayBefore`, `Date`, `PayType`, `Description`, `PayRate`, `OvertimeRate`, `NightDifferentialRate`, `NightDifferentialOTRate`, `RestDayRate`, `RestDayOvertimeRate`, `TomorrowDate`) VALUES (19, '2022-01-18 19:13:27', 2, NULL, '2023-07-13', 'Regular Day', NULL, 1, 1.25, 1.1, 1.375, 1.3, 1.69, NULL);
INSERT INTO `payrate` (`OrganizationID`, `Created`, `CreatedBy`, `DayBefore`, `Date`, `PayType`, `Description`, `PayRate`, `OvertimeRate`, `NightDifferentialRate`, `NightDifferentialOTRate`, `RestDayRate`, `RestDayOvertimeRate`, `TomorrowDate`) VALUES (19, '2022-01-18 19:13:27', 2, NULL, '2023-07-14', 'Regular Day', NULL, 1, 1.25, 1.1, 1.375, 1.3, 1.69, NULL);
INSERT INTO `payrate` (`OrganizationID`, `Created`, `CreatedBy`, `DayBefore`, `Date`, `PayType`, `Description`, `PayRate`, `OvertimeRate`, `NightDifferentialRate`, `NightDifferentialOTRate`, `RestDayRate`, `RestDayOvertimeRate`, `TomorrowDate`) VALUES (19, '2022-01-18 19:13:27', 2, NULL, '2023-07-15', 'Regular Day', NULL, 1, 1.25, 1.1, 1.375, 1.3, 1.69, NULL);
INSERT INTO `payrate` (`OrganizationID`, `Created`, `CreatedBy`, `DayBefore`, `Date`, `PayType`, `Description`, `PayRate`, `OvertimeRate`, `NightDifferentialRate`, `NightDifferentialOTRate`, `RestDayRate`, `RestDayOvertimeRate`, `TomorrowDate`) VALUES (19, '2022-01-18 19:13:27', 2, NULL, '2023-07-16', 'Regular Day', NULL, 1, 1.25, 1.1, 1.375, 1.3, 1.69, NULL);
INSERT INTO `payrate` (`OrganizationID`, `Created`, `CreatedBy`, `DayBefore`, `Date`, `PayType`, `Description`, `PayRate`, `OvertimeRate`, `NightDifferentialRate`, `NightDifferentialOTRate`, `RestDayRate`, `RestDayOvertimeRate`, `TomorrowDate`) VALUES (19, '2022-01-18 19:13:27', 2, NULL, '2023-07-17', 'Regular Day', NULL, 1, 1.25, 1.1, 1.375, 1.3, 1.69, NULL);
INSERT INTO `payrate` (`OrganizationID`, `Created`, `CreatedBy`, `DayBefore`, `Date`, `PayType`, `Description`, `PayRate`, `OvertimeRate`, `NightDifferentialRate`, `NightDifferentialOTRate`, `RestDayRate`, `RestDayOvertimeRate`, `TomorrowDate`) VALUES (19, '2022-01-18 19:13:27', 2, NULL, '2023-07-18', 'Regular Day', NULL, 1, 1.25, 1.1, 1.375, 1.3, 1.69, NULL);
INSERT INTO `payrate` (`OrganizationID`, `Created`, `CreatedBy`, `DayBefore`, `Date`, `PayType`, `Description`, `PayRate`, `OvertimeRate`, `NightDifferentialRate`, `NightDifferentialOTRate`, `RestDayRate`, `RestDayOvertimeRate`, `TomorrowDate`) VALUES (19, '2022-01-18 19:13:27', 2, NULL, '2023-07-19', 'Regular Day', NULL, 1, 1.25, 1.1, 1.375, 1.3, 1.69, NULL);
INSERT INTO `payrate` (`OrganizationID`, `Created`, `CreatedBy`, `DayBefore`, `Date`, `PayType`, `Description`, `PayRate`, `OvertimeRate`, `NightDifferentialRate`, `NightDifferentialOTRate`, `RestDayRate`, `RestDayOvertimeRate`, `TomorrowDate`) VALUES (19, '2022-01-18 19:13:27', 2, NULL, '2023-07-20', 'Regular Day', NULL, 1, 1.25, 1.1, 1.375, 1.3, 1.69, NULL);
INSERT INTO `payrate` (`OrganizationID`, `Created`, `CreatedBy`, `DayBefore`, `Date`, `PayType`, `Description`, `PayRate`, `OvertimeRate`, `NightDifferentialRate`, `NightDifferentialOTRate`, `RestDayRate`, `RestDayOvertimeRate`, `TomorrowDate`) VALUES (19, '2022-01-18 19:13:27', 2, NULL, '2023-07-21', 'Regular Day', NULL, 1, 1.25, 1.1, 1.375, 1.3, 1.69, NULL);
INSERT INTO `payrate` (`OrganizationID`, `Created`, `CreatedBy`, `DayBefore`, `Date`, `PayType`, `Description`, `PayRate`, `OvertimeRate`, `NightDifferentialRate`, `NightDifferentialOTRate`, `RestDayRate`, `RestDayOvertimeRate`, `TomorrowDate`) VALUES (19, '2022-01-18 19:13:27', 2, NULL, '2023-07-22', 'Regular Day', NULL, 1, 1.25, 1.1, 1.375, 1.3, 1.69, NULL);
INSERT INTO `payrate` (`OrganizationID`, `Created`, `CreatedBy`, `DayBefore`, `Date`, `PayType`, `Description`, `PayRate`, `OvertimeRate`, `NightDifferentialRate`, `NightDifferentialOTRate`, `RestDayRate`, `RestDayOvertimeRate`, `TomorrowDate`) VALUES (19, '2022-01-18 19:13:27', 2, NULL, '2023-07-23', 'Regular Day', NULL, 1, 1.25, 1.1, 1.375, 1.3, 1.69, NULL);
INSERT INTO `payrate` (`OrganizationID`, `Created`, `CreatedBy`, `DayBefore`, `Date`, `PayType`, `Description`, `PayRate`, `OvertimeRate`, `NightDifferentialRate`, `NightDifferentialOTRate`, `RestDayRate`, `RestDayOvertimeRate`, `TomorrowDate`) VALUES (19, '2022-01-18 19:13:27', 2, NULL, '2023-07-24', 'Regular Day', NULL, 1, 1.25, 1.1, 1.375, 1.3, 1.69, NULL);
INSERT INTO `payrate` (`OrganizationID`, `Created`, `CreatedBy`, `DayBefore`, `Date`, `PayType`, `Description`, `PayRate`, `OvertimeRate`, `NightDifferentialRate`, `NightDifferentialOTRate`, `RestDayRate`, `RestDayOvertimeRate`, `TomorrowDate`) VALUES (19, '2022-01-18 19:13:27', 2, NULL, '2023-07-25', 'Regular Day', NULL, 1, 1.25, 1.1, 1.375, 1.3, 1.69, NULL);
INSERT INTO `payrate` (`OrganizationID`, `Created`, `CreatedBy`, `DayBefore`, `Date`, `PayType`, `Description`, `PayRate`, `OvertimeRate`, `NightDifferentialRate`, `NightDifferentialOTRate`, `RestDayRate`, `RestDayOvertimeRate`, `TomorrowDate`) VALUES (19, '2022-01-18 19:13:27', 2, NULL, '2023-07-26', 'Regular Day', NULL, 1, 1.25, 1.1, 1.375, 1.3, 1.69, NULL);
INSERT INTO `payrate` (`OrganizationID`, `Created`, `CreatedBy`, `DayBefore`, `Date`, `PayType`, `Description`, `PayRate`, `OvertimeRate`, `NightDifferentialRate`, `NightDifferentialOTRate`, `RestDayRate`, `RestDayOvertimeRate`, `TomorrowDate`) VALUES (19, '2022-01-18 19:13:27', 2, NULL, '2023-07-27', 'Regular Day', NULL, 1, 1.25, 1.1, 1.375, 1.3, 1.69, NULL);
INSERT INTO `payrate` (`OrganizationID`, `Created`, `CreatedBy`, `DayBefore`, `Date`, `PayType`, `Description`, `PayRate`, `OvertimeRate`, `NightDifferentialRate`, `NightDifferentialOTRate`, `RestDayRate`, `RestDayOvertimeRate`, `TomorrowDate`) VALUES (19, '2022-01-18 19:13:27', 2, NULL, '2023-07-28', 'Regular Day', NULL, 1, 1.25, 1.1, 1.375, 1.3, 1.69, NULL);
INSERT INTO `payrate` (`OrganizationID`, `Created`, `CreatedBy`, `DayBefore`, `Date`, `PayType`, `Description`, `PayRate`, `OvertimeRate`, `NightDifferentialRate`, `NightDifferentialOTRate`, `RestDayRate`, `RestDayOvertimeRate`, `TomorrowDate`) VALUES (19, '2022-01-18 19:13:27', 2, NULL, '2023-07-29', 'Regular Day', NULL, 1, 1.25, 1.1, 1.375, 1.3, 1.69, NULL);
INSERT INTO `payrate` (`OrganizationID`, `Created`, `CreatedBy`, `DayBefore`, `Date`, `PayType`, `Description`, `PayRate`, `OvertimeRate`, `NightDifferentialRate`, `NightDifferentialOTRate`, `RestDayRate`, `RestDayOvertimeRate`, `TomorrowDate`) VALUES (19, '2022-01-18 19:13:27', 2, NULL, '2023-07-30', 'Regular Day', NULL, 1, 1.25, 1.1, 1.375, 1.3, 1.69, NULL);
INSERT INTO `payrate` (`OrganizationID`, `Created`, `CreatedBy`, `DayBefore`, `Date`, `PayType`, `Description`, `PayRate`, `OvertimeRate`, `NightDifferentialRate`, `NightDifferentialOTRate`, `RestDayRate`, `RestDayOvertimeRate`, `TomorrowDate`) VALUES (19, '2022-01-18 19:13:27', 2, NULL, '2023-07-31', 'Regular Day', NULL, 1, 1.25, 1.1, 1.375, 1.3, 1.69, NULL);
INSERT INTO `payrate` (`OrganizationID`, `Created`, `CreatedBy`, `DayBefore`, `Date`, `PayType`, `Description`, `PayRate`, `OvertimeRate`, `NightDifferentialRate`, `NightDifferentialOTRate`, `RestDayRate`, `RestDayOvertimeRate`, `TomorrowDate`) VALUES (19, '2022-01-18 19:13:27', 2, NULL, '2023-08-01', 'Regular Day', NULL, 1, 1.25, 1.1, 1.375, 1.3, 1.69, NULL);
INSERT INTO `payrate` (`OrganizationID`, `Created`, `CreatedBy`, `DayBefore`, `Date`, `PayType`, `Description`, `PayRate`, `OvertimeRate`, `NightDifferentialRate`, `NightDifferentialOTRate`, `RestDayRate`, `RestDayOvertimeRate`, `TomorrowDate`) VALUES (19, '2022-01-18 19:13:27', 2, NULL, '2023-08-02', 'Regular Day', NULL, 1, 1.25, 1.1, 1.375, 1.3, 1.69, NULL);
INSERT INTO `payrate` (`OrganizationID`, `Created`, `CreatedBy`, `DayBefore`, `Date`, `PayType`, `Description`, `PayRate`, `OvertimeRate`, `NightDifferentialRate`, `NightDifferentialOTRate`, `RestDayRate`, `RestDayOvertimeRate`, `TomorrowDate`) VALUES (19, '2022-01-18 19:13:27', 2, NULL, '2023-08-03', 'Regular Day', NULL, 1, 1.25, 1.1, 1.375, 1.3, 1.69, NULL);
INSERT INTO `payrate` (`OrganizationID`, `Created`, `CreatedBy`, `DayBefore`, `Date`, `PayType`, `Description`, `PayRate`, `OvertimeRate`, `NightDifferentialRate`, `NightDifferentialOTRate`, `RestDayRate`, `RestDayOvertimeRate`, `TomorrowDate`) VALUES (19, '2022-01-18 19:13:27', 2, NULL, '2023-08-04', 'Regular Day', NULL, 1, 1.25, 1.1, 1.375, 1.3, 1.69, NULL);
INSERT INTO `payrate` (`OrganizationID`, `Created`, `CreatedBy`, `DayBefore`, `Date`, `PayType`, `Description`, `PayRate`, `OvertimeRate`, `NightDifferentialRate`, `NightDifferentialOTRate`, `RestDayRate`, `RestDayOvertimeRate`, `TomorrowDate`) VALUES (19, '2022-01-18 19:13:27', 2, NULL, '2023-08-05', 'Regular Day', NULL, 1, 1.25, 1.1, 1.375, 1.3, 1.69, NULL);
INSERT INTO `payrate` (`OrganizationID`, `Created`, `CreatedBy`, `DayBefore`, `Date`, `PayType`, `Description`, `PayRate`, `OvertimeRate`, `NightDifferentialRate`, `NightDifferentialOTRate`, `RestDayRate`, `RestDayOvertimeRate`, `TomorrowDate`) VALUES (19, '2022-01-18 19:13:27', 2, NULL, '2023-08-06', 'Regular Day', NULL, 1, 1.25, 1.1, 1.375, 1.3, 1.69, NULL);
INSERT INTO `payrate` (`OrganizationID`, `Created`, `CreatedBy`, `DayBefore`, `Date`, `PayType`, `Description`, `PayRate`, `OvertimeRate`, `NightDifferentialRate`, `NightDifferentialOTRate`, `RestDayRate`, `RestDayOvertimeRate`, `TomorrowDate`) VALUES (19, '2022-01-18 19:13:27', 2, NULL, '2023-08-07', 'Regular Day', NULL, 1, 1.25, 1.1, 1.375, 1.3, 1.69, NULL);
INSERT INTO `payrate` (`OrganizationID`, `Created`, `CreatedBy`, `DayBefore`, `Date`, `PayType`, `Description`, `PayRate`, `OvertimeRate`, `NightDifferentialRate`, `NightDifferentialOTRate`, `RestDayRate`, `RestDayOvertimeRate`, `TomorrowDate`) VALUES (19, '2022-01-18 19:13:27', 2, NULL, '2023-08-08', 'Regular Day', NULL, 1, 1.25, 1.1, 1.375, 1.3, 1.69, NULL);
INSERT INTO `payrate` (`OrganizationID`, `Created`, `CreatedBy`, `DayBefore`, `Date`, `PayType`, `Description`, `PayRate`, `OvertimeRate`, `NightDifferentialRate`, `NightDifferentialOTRate`, `RestDayRate`, `RestDayOvertimeRate`, `TomorrowDate`) VALUES (19, '2022-01-18 19:13:27', 2, NULL, '2023-08-09', 'Regular Day', NULL, 1, 1.25, 1.1, 1.375, 1.3, 1.69, NULL);
INSERT INTO `payrate` (`OrganizationID`, `Created`, `CreatedBy`, `DayBefore`, `Date`, `PayType`, `Description`, `PayRate`, `OvertimeRate`, `NightDifferentialRate`, `NightDifferentialOTRate`, `RestDayRate`, `RestDayOvertimeRate`, `TomorrowDate`) VALUES (19, '2022-01-18 19:13:27', 2, NULL, '2023-08-10', 'Regular Day', NULL, 1, 1.25, 1.1, 1.375, 1.3, 1.69, NULL);
INSERT INTO `payrate` (`OrganizationID`, `Created`, `CreatedBy`, `DayBefore`, `Date`, `PayType`, `Description`, `PayRate`, `OvertimeRate`, `NightDifferentialRate`, `NightDifferentialOTRate`, `RestDayRate`, `RestDayOvertimeRate`, `TomorrowDate`) VALUES (19, '2022-01-18 19:13:27', 2, NULL, '2023-08-11', 'Regular Day', NULL, 1, 1.25, 1.1, 1.375, 1.3, 1.69, NULL);
INSERT INTO `payrate` (`OrganizationID`, `Created`, `CreatedBy`, `DayBefore`, `Date`, `PayType`, `Description`, `PayRate`, `OvertimeRate`, `NightDifferentialRate`, `NightDifferentialOTRate`, `RestDayRate`, `RestDayOvertimeRate`, `TomorrowDate`) VALUES (19, '2022-01-18 19:13:27', 2, NULL, '2023-08-12', 'Regular Day', NULL, 1, 1.25, 1.1, 1.375, 1.3, 1.69, NULL);
INSERT INTO `payrate` (`OrganizationID`, `Created`, `CreatedBy`, `DayBefore`, `Date`, `PayType`, `Description`, `PayRate`, `OvertimeRate`, `NightDifferentialRate`, `NightDifferentialOTRate`, `RestDayRate`, `RestDayOvertimeRate`, `TomorrowDate`) VALUES (19, '2022-01-18 19:13:27', 2, NULL, '2023-08-13', 'Regular Day', NULL, 1, 1.25, 1.1, 1.375, 1.3, 1.69, NULL);
INSERT INTO `payrate` (`OrganizationID`, `Created`, `CreatedBy`, `DayBefore`, `Date`, `PayType`, `Description`, `PayRate`, `OvertimeRate`, `NightDifferentialRate`, `NightDifferentialOTRate`, `RestDayRate`, `RestDayOvertimeRate`, `TomorrowDate`) VALUES (19, '2022-01-18 19:13:27', 2, NULL, '2023-08-14', 'Regular Day', NULL, 1, 1.25, 1.1, 1.375, 1.3, 1.69, NULL);
INSERT INTO `payrate` (`OrganizationID`, `Created`, `CreatedBy`, `DayBefore`, `Date`, `PayType`, `Description`, `PayRate`, `OvertimeRate`, `NightDifferentialRate`, `NightDifferentialOTRate`, `RestDayRate`, `RestDayOvertimeRate`, `TomorrowDate`) VALUES (19, '2022-01-18 19:13:27', 2, NULL, '2023-08-15', 'Regular Day', NULL, 1, 1.25, 1.1, 1.375, 1.3, 1.69, NULL);
INSERT INTO `payrate` (`OrganizationID`, `Created`, `CreatedBy`, `DayBefore`, `Date`, `PayType`, `Description`, `PayRate`, `OvertimeRate`, `NightDifferentialRate`, `NightDifferentialOTRate`, `RestDayRate`, `RestDayOvertimeRate`, `TomorrowDate`) VALUES (19, '2022-01-18 19:13:27', 2, NULL, '2023-08-16', 'Regular Day', NULL, 1, 1.25, 1.1, 1.375, 1.3, 1.69, NULL);
INSERT INTO `payrate` (`OrganizationID`, `Created`, `CreatedBy`, `DayBefore`, `Date`, `PayType`, `Description`, `PayRate`, `OvertimeRate`, `NightDifferentialRate`, `NightDifferentialOTRate`, `RestDayRate`, `RestDayOvertimeRate`, `TomorrowDate`) VALUES (19, '2022-01-18 19:13:27', 2, NULL, '2023-08-17', 'Regular Day', NULL, 1, 1.25, 1.1, 1.375, 1.3, 1.69, NULL);
INSERT INTO `payrate` (`OrganizationID`, `Created`, `CreatedBy`, `DayBefore`, `Date`, `PayType`, `Description`, `PayRate`, `OvertimeRate`, `NightDifferentialRate`, `NightDifferentialOTRate`, `RestDayRate`, `RestDayOvertimeRate`, `TomorrowDate`) VALUES (19, '2022-01-18 19:13:27', 2, NULL, '2023-08-18', 'Regular Day', NULL, 1, 1.25, 1.1, 1.375, 1.3, 1.69, NULL);
INSERT INTO `payrate` (`OrganizationID`, `Created`, `CreatedBy`, `DayBefore`, `Date`, `PayType`, `Description`, `PayRate`, `OvertimeRate`, `NightDifferentialRate`, `NightDifferentialOTRate`, `RestDayRate`, `RestDayOvertimeRate`, `TomorrowDate`) VALUES (19, '2022-01-18 19:13:27', 2, NULL, '2023-08-19', 'Regular Day', NULL, 1, 1.25, 1.1, 1.375, 1.3, 1.69, NULL);
INSERT INTO `payrate` (`OrganizationID`, `Created`, `CreatedBy`, `DayBefore`, `Date`, `PayType`, `Description`, `PayRate`, `OvertimeRate`, `NightDifferentialRate`, `NightDifferentialOTRate`, `RestDayRate`, `RestDayOvertimeRate`, `TomorrowDate`) VALUES (19, '2022-01-18 19:13:27', 2, NULL, '2023-08-20', 'Regular Day', NULL, 1, 1.25, 1.1, 1.375, 1.3, 1.69, NULL);
INSERT INTO `payrate` (`OrganizationID`, `Created`, `CreatedBy`, `DayBefore`, `Date`, `PayType`, `Description`, `PayRate`, `OvertimeRate`, `NightDifferentialRate`, `NightDifferentialOTRate`, `RestDayRate`, `RestDayOvertimeRate`, `TomorrowDate`) VALUES (19, '2022-01-18 19:13:27', 2, NULL, '2023-08-21', 'Regular Day', NULL, 1, 1.25, 1.1, 1.375, 1.3, 1.69, NULL);
INSERT INTO `payrate` (`OrganizationID`, `Created`, `CreatedBy`, `DayBefore`, `Date`, `PayType`, `Description`, `PayRate`, `OvertimeRate`, `NightDifferentialRate`, `NightDifferentialOTRate`, `RestDayRate`, `RestDayOvertimeRate`, `TomorrowDate`) VALUES (19, '2022-01-18 19:13:27', 2, NULL, '2023-08-22', 'Regular Day', NULL, 1, 1.25, 1.1, 1.375, 1.3, 1.69, NULL);
INSERT INTO `payrate` (`OrganizationID`, `Created`, `CreatedBy`, `DayBefore`, `Date`, `PayType`, `Description`, `PayRate`, `OvertimeRate`, `NightDifferentialRate`, `NightDifferentialOTRate`, `RestDayRate`, `RestDayOvertimeRate`, `TomorrowDate`) VALUES (19, '2022-01-18 19:13:27', 2, NULL, '2023-08-23', 'Regular Day', NULL, 1, 1.25, 1.1, 1.375, 1.3, 1.69, NULL);
INSERT INTO `payrate` (`OrganizationID`, `Created`, `CreatedBy`, `DayBefore`, `Date`, `PayType`, `Description`, `PayRate`, `OvertimeRate`, `NightDifferentialRate`, `NightDifferentialOTRate`, `RestDayRate`, `RestDayOvertimeRate`, `TomorrowDate`) VALUES (19, '2022-01-18 19:13:27', 2, NULL, '2023-08-24', 'Regular Day', NULL, 1, 1.25, 1.1, 1.375, 1.3, 1.69, NULL);
INSERT INTO `payrate` (`OrganizationID`, `Created`, `CreatedBy`, `DayBefore`, `Date`, `PayType`, `Description`, `PayRate`, `OvertimeRate`, `NightDifferentialRate`, `NightDifferentialOTRate`, `RestDayRate`, `RestDayOvertimeRate`, `TomorrowDate`) VALUES (19, '2022-01-18 19:13:27', 2, NULL, '2023-08-25', 'Regular Day', NULL, 1, 1.25, 1.1, 1.375, 1.3, 1.69, NULL);
INSERT INTO `payrate` (`OrganizationID`, `Created`, `CreatedBy`, `DayBefore`, `Date`, `PayType`, `Description`, `PayRate`, `OvertimeRate`, `NightDifferentialRate`, `NightDifferentialOTRate`, `RestDayRate`, `RestDayOvertimeRate`, `TomorrowDate`) VALUES (19, '2022-01-18 19:13:27', 2, NULL, '2023-08-26', 'Regular Day', NULL, 1, 1.25, 1.1, 1.375, 1.3, 1.69, NULL);
INSERT INTO `payrate` (`OrganizationID`, `Created`, `CreatedBy`, `DayBefore`, `Date`, `PayType`, `Description`, `PayRate`, `OvertimeRate`, `NightDifferentialRate`, `NightDifferentialOTRate`, `RestDayRate`, `RestDayOvertimeRate`, `TomorrowDate`) VALUES (19, '2022-01-18 19:13:27', 2, NULL, '2023-08-27', 'Regular Day', NULL, 1, 1.25, 1.1, 1.375, 1.3, 1.69, NULL);
INSERT INTO `payrate` (`OrganizationID`, `Created`, `CreatedBy`, `DayBefore`, `Date`, `PayType`, `Description`, `PayRate`, `OvertimeRate`, `NightDifferentialRate`, `NightDifferentialOTRate`, `RestDayRate`, `RestDayOvertimeRate`, `TomorrowDate`) VALUES (19, '2022-01-18 19:13:27', 2, NULL, '2023-08-28', 'Regular Day', NULL, 1, 1.25, 1.1, 1.375, 1.3, 1.69, NULL);
INSERT INTO `payrate` (`OrganizationID`, `Created`, `CreatedBy`, `DayBefore`, `Date`, `PayType`, `Description`, `PayRate`, `OvertimeRate`, `NightDifferentialRate`, `NightDifferentialOTRate`, `RestDayRate`, `RestDayOvertimeRate`, `TomorrowDate`) VALUES (19, '2022-01-18 19:13:27', 2, NULL, '2023-08-29', 'Regular Day', NULL, 1, 1.25, 1.1, 1.375, 1.3, 1.69, NULL);
